name,prefix,seed,dim,n_clusters_init,max_n_clusters,n_split_trials,ari,nmi,sum
XMeans,low_data,8,2,2,10,1,0.7873091113793589,0.7933148666621936,1.5806239780415525
XMeans,low_data,8,2,2,10,2,0.7873091113793589,0.7933148666621936,1.5806239780415525
XMeans,low_data,8,2,2,10,3,0.7873091113793589,0.7933148666621938,1.5806239780415527
XMeans,low_data,8,2,2,10,4,0.7873091113793589,0.7933148666621938,1.5806239780415527
XMeans,low_data,8,2,2,10,5,0.7873091113793589,0.7933148666621939,1.5806239780415527
XMeans,low_data,8,2,2,10,6,0.7873091113793589,0.7933148666621936,1.5806239780415525
XMeans,low_data,8,2,2,10,7,0.7895410208422445,0.796882063686512,1.5864230845287566
XMeans,low_data,8,2,2,10,8,0.7873091113793589,0.7933148666621936,1.5806239780415525
XMeans,low_data,8,2,2,10,9,0.7873091113793589,0.7933148666621939,1.5806239780415527
XMeans,low_data,8,2,2,10,10,0.7873091113793589,0.7933148666621938,1.5806239780415527
XMeans,low_data,8,2,2,11,1,0.7873091113793589,0.7933148666621936,1.5806239780415525
XMeans,low_data,8,2,2,11,2,0.7873091113793589,0.7933148666621936,1.5806239780415525
XMeans,low_data,8,2,2,11,3,0.7895410208422445,0.7968820636865123,1.5864230845287568
XMeans,low_data,8,2,2,11,4,0.7873091113793589,0.7933148666621936,1.5806239780415525
XMeans,low_data,8,2,2,11,5,0.7873091113793589,0.7933148666621936,1.5806239780415525
XMeans,low_data,8,2,2,11,6,0.7873091113793589,0.7933148666621938,1.5806239780415527
XMeans,low_data,8,2,2,11,7,0.7873091113793589,0.7933148666621938,1.5806239780415527
XMeans,low_data,8,2,2,11,8,0.7873091113793589,0.7933148666621938,1.5806239780415527
XMeans,low_data,8,2,2,11,9,0.7873091113793589,0.7933148666621938,1.5806239780415527
XMeans,low_data,8,2,2,11,10,0.7873091113793589,0.7933148666621936,1.5806239780415525
XMeans,low_data,8,2,2,12,1,0.7873091113793589,0.7933148666621936,1.5806239780415525
XMeans,low_data,8,2,2,12,2,0.7873091113793589,0.7933148666621936,1.5806239780415525
XMeans,low_data,8,2,2,12,3,0.8267879812085219,0.8216053225350797,1.6483933037436016
XMeans,low_data,8,2,2,12,4,0.7873091113793589,0.7933148666621938,1.5806239780415527
XMeans,low_data,8,2,2,12,5,0.7873091113793589,0.7933148666621936,1.5806239780415525
XMeans,low_data,8,2,2,12,6,0.8267879812085219,0.8216053225350797,1.6483933037436016
XMeans,low_data,8,2,2,12,7,0.7873091113793589,0.7933148666621938,1.5806239780415527
XMeans,low_data,8,2,2,12,8,0.7873091113793589,0.7933148666621936,1.5806239780415525
XMeans,low_data,8,2,2,12,9,0.7873091113793589,0.7933148666621938,1.5806239780415527
XMeans,low_data,8,2,2,12,10,0.7873091113793589,0.7933148666621936,1.5806239780415525
XMeans,low_data,8,2,2,13,1,0.7873091113793589,0.7933148666621936,1.5806239780415525
XMeans,low_data,8,2,2,13,2,0.7873091113793589,0.7933148666621938,1.5806239780415527
XMeans,low_data,8,2,2,13,3,0.7873091113793589,0.7933148666621939,1.5806239780415527
XMeans,low_data,8,2,2,13,4,0.7873091113793589,0.7933148666621938,1.5806239780415527
XMeans,low_data,8,2,2,13,5,0.7873091113793589,0.7933148666621936,1.5806239780415525
XMeans,low_data,8,2,2,13,6,0.7873091113793589,0.7933148666621936,1.5806239780415525
XMeans,low_data,8,2,2,13,7,0.7873091113793589,0.7933148666621938,1.5806239780415527
XMeans,low_data,8,2,2,13,8,0.7873091113793589,0.7933148666621938,1.5806239780415527
XMeans,low_data,8,2,2,13,9,0.7873091113793589,0.7933148666621938,1.5806239780415527
XMeans,low_data,8,2,2,13,10,0.7873091113793589,0.7933148666621936,1.5806239780415525
XMeans,low_data,8,2,2,14,1,0.8442161025464621,0.8328687389574237,1.677084841503886
XMeans,low_data,8,2,2,14,2,0.8442161025464621,0.8328687389574237,1.677084841503886
XMeans,low_data,8,2,2,14,3,0.8442161025464621,0.8328687389574237,1.677084841503886
XMeans,low_data,8,2,2,14,4,0.8442161025464621,0.8328687389574236,1.6770848415038857
XMeans,low_data,8,2,2,14,5,0.8442161025464621,0.8328687389574236,1.6770848415038857
XMeans,low_data,8,2,2,14,6,0.8442161025464621,0.8328687389574236,1.6770848415038857
XMeans,low_data,8,2,2,14,7,0.8442161025464621,0.8328687389574237,1.677084841503886
XMeans,low_data,8,2,2,14,8,0.8442161025464621,0.8328687389574237,1.677084841503886
XMeans,low_data,8,2,2,14,9,0.8442161025464621,0.8328687389574236,1.6770848415038857
XMeans,low_data,8,2,2,14,10,0.8442161025464621,0.8328687389574236,1.6770848415038857
XMeans,low_data,8,2,2,15,1,0.8442161025464621,0.8328687389574237,1.677084841503886
XMeans,low_data,8,2,2,15,2,0.8442161025464621,0.8328687389574237,1.677084841503886
XMeans,low_data,8,2,2,15,3,0.8442161025464621,0.8328687389574236,1.6770848415038857
XMeans,low_data,8,2,2,15,4,0.8442161025464621,0.8328687389574236,1.6770848415038857
XMeans,low_data,8,2,2,15,5,0.8442161025464621,0.8328687389574236,1.6770848415038857
XMeans,low_data,8,2,2,15,6,0.8442161025464621,0.8328687389574236,1.6770848415038857
XMeans,low_data,8,2,2,15,7,0.8442161025464621,0.8328687389574236,1.6770848415038857
XMeans,low_data,8,2,2,15,8,0.8442161025464621,0.8328687389574237,1.677084841503886
XMeans,low_data,8,2,2,15,9,0.8442161025464621,0.8328687389574237,1.677084841503886
XMeans,low_data,8,2,2,15,10,0.8442161025464621,0.8328687389574237,1.677084841503886
XMeans,low_data,8,2,2,16,1,0.7928055485883577,0.8137557770660732,1.6065613256544309
XMeans,low_data,8,2,2,16,2,0.7928055485883577,0.8137557770660733,1.606561325654431
XMeans,low_data,8,2,2,16,3,0.7928055485883577,0.8137557770660734,1.606561325654431
XMeans,low_data,8,2,2,16,4,0.7928055485883577,0.8137557770660729,1.6065613256544307
XMeans,low_data,8,2,2,16,5,0.7928055485883577,0.813755777066073,1.6065613256544307
XMeans,low_data,8,2,2,16,6,0.7928055485883577,0.813755777066073,1.6065613256544307
XMeans,low_data,8,2,2,16,7,0.7964648600672742,0.8124582152449064,1.6089230753121806
XMeans,low_data,8,2,2,16,8,0.7928055485883577,0.8137557770660732,1.6065613256544309
XMeans,low_data,8,2,2,16,9,0.7928055485883577,0.8137557770660732,1.6065613256544309
XMeans,low_data,8,2,2,16,10,0.7928055485883577,0.8137557770660732,1.6065613256544309
XMeans,low_data,8,2,2,17,1,0.7928055485883577,0.8137557770660732,1.6065613256544309
XMeans,low_data,8,2,2,17,2,0.7928055485883577,0.8137557770660734,1.606561325654431
XMeans,low_data,8,2,2,17,3,0.7928055485883577,0.8137557770660732,1.6065613256544309
XMeans,low_data,8,2,2,17,4,0.7928055485883577,0.8137557770660733,1.606561325654431
XMeans,low_data,8,2,2,17,5,0.7928055485883577,0.8137557770660733,1.606561325654431
XMeans,low_data,8,2,2,17,6,0.7928055485883577,0.8137557770660733,1.606561325654431
XMeans,low_data,8,2,2,17,7,0.7928055485883577,0.8137557770660733,1.606561325654431
XMeans,low_data,8,2,2,17,8,0.7928055485883577,0.8137557770660729,1.6065613256544307
XMeans,low_data,8,2,2,17,9,0.7928055485883577,0.8137557770660733,1.606561325654431
XMeans,low_data,8,2,2,17,10,0.7928055485883577,0.813755777066073,1.6065613256544307
XMeans,low_data,8,2,2,18,1,0.7928055485883577,0.8137557770660732,1.6065613256544309
XMeans,low_data,8,2,2,18,2,0.7928055485883577,0.8137557770660733,1.606561325654431
XMeans,low_data,8,2,2,18,3,0.7928055485883577,0.8137557770660733,1.606561325654431
XMeans,low_data,8,2,2,18,4,0.7928055485883577,0.8137557770660732,1.6065613256544309
