name,prefix,seed,dim,n_clusters_init,max_n_clusters,n_split_trials,ari,nmi,sum
XMeans,low_data,7,2,2,10,1,0.7895410208422445,0.7968820636865122,1.5864230845287568
XMeans,low_data,7,2,2,10,2,0.7895410208422445,0.7968820636865122,1.5864230845287568
XMeans,low_data,7,2,2,10,3,0.7873091113793589,0.7933148666621938,1.5806239780415527
XMeans,low_data,7,2,2,10,4,0.7873091113793589,0.7933148666621938,1.5806239780415527
XMeans,low_data,7,2,2,10,5,0.7873091113793589,0.7933148666621936,1.5806239780415525
XMeans,low_data,7,2,2,10,6,0.7873091113793589,0.7933148666621936,1.5806239780415525
XMeans,low_data,7,2,2,10,7,0.7873091113793589,0.7933148666621939,1.5806239780415527
XMeans,low_data,7,2,2,10,8,0.7873091113793589,0.7933148666621938,1.5806239780415527
XMeans,low_data,7,2,2,10,9,0.7873091113793589,0.7933148666621936,1.5806239780415525
XMeans,low_data,7,2,2,10,10,0.7873091113793589,0.7933148666621939,1.5806239780415527
XMeans,low_data,7,2,2,11,1,0.7895410208422445,0.7968820636865122,1.5864230845287568
XMeans,low_data,7,2,2,11,2,0.7895410208422445,0.7968820636865124,1.5864230845287568
XMeans,low_data,7,2,2,11,3,0.7873091113793589,0.7933148666621936,1.5806239780415525
XMeans,low_data,7,2,2,11,4,0.7873091113793589,0.7933148666621939,1.5806239780415527
XMeans,low_data,7,2,2,11,5,0.7873091113793589,0.7933148666621936,1.5806239780415525
XMeans,low_data,7,2,2,11,6,0.7873091113793589,0.7933148666621936,1.5806239780415525
XMeans,low_data,7,2,2,11,7,0.7873091113793589,0.7933148666621938,1.5806239780415527
XMeans,low_data,7,2,2,11,8,0.7873091113793589,0.7933148666621938,1.5806239780415527
XMeans,low_data,7,2,2,11,9,0.7873091113793589,0.7933148666621938,1.5806239780415527
XMeans,low_data,7,2,2,11,10,0.7873091113793589,0.7933148666621938,1.5806239780415527
XMeans,low_data,7,2,2,12,1,0.8267879812085219,0.8216053225350796,1.6483933037436014
XMeans,low_data,7,2,2,12,2,0.8267879812085219,0.8216053225350797,1.6483933037436016
XMeans,low_data,7,2,2,12,3,0.7873091113793589,0.7933148666621936,1.5806239780415525
XMeans,low_data,7,2,2,12,4,0.7873091113793589,0.7933148666621936,1.5806239780415525
XMeans,low_data,7,2,2,12,5,0.7873091113793589,0.7933148666621938,1.5806239780415527
